"Team","PA","HR","R","RBI","SB","BB.","K.","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC.","EV","BsR","Off","Def","WAR","LD.","GB.","FB.","HR.FB","O.Swing.","SwStr.","Barrel.","HardHit.","Date"
"NYY",460,14,56,49,6,0.00123,0.00202,0.1472,0.2784,0.2411,0.337,0.3883,0.3284,115.4779,88.4712,0.8331,8.8914,1.2613,2.3974,0.002,0.00401,0.0039,0.00115,0.00252,0.00074,0.00071,0.00363,2024-04-12
"LAD",453,17,58,57,5,0.00092,0.0028,0.1867,0.3472,0.2678,0.3377,0.4545,0.3509,119.9028,89.9291,-1.2508,10.0013,-3.9796,2.2855,0.00262,0.00347,0.0039,0.00154,0.002,0.00117,0.00099,0.00446,2024-04-12
"HOU",501,16,51,48,5,0.00083,0.00177,0.1586,0.2914,0.2599,0.326,0.4185,0.3327,117.6106,89.2459,-2.5511,7.3676,0.2888,2.2672,0.00189,0.00398,0.00412,0.00106,0.00335,0.00098,0.00073,0.0037,2024-04-12
"CHC",427,13,70,65,2,0.00121,0.00206,0.1648,0.3022,0.2582,0.356,0.4231,0.3477,116.2047,90.338,0.7943,9.4413,-3.9666,2.1339,0.00167,0.00437,0.0039,0.00117,0.00264,0.001,0.00099,0.00409,2024-04-12
"CLE",435,11,61,54,13,6e-04,0.0019,0.1403,0.2987,0.2597,0.3287,0.4,0.3235,112.5865,86.9402,1.0995,7.3086,0.8706,2.1233,0.00232,0.00386,0.0038,0.00094,0.00329,0.00103,0.00051,0.00317,2024-04-12
"TBR",447,10,53,49,14,0.00076,0.00232,0.1194,0.3127,0.2512,0.3184,0.3706,0.3116,106.7114,88.3529,1.6747,5.0768,1.852,2.0327,0.00203,0.004,0.00356,0.00093,0.00345,0.00122,0.00059,0.00387,2024-04-12
"ARI",475,14,58,52,8,0.00107,0.00166,0.1494,0.2738,0.2482,0.334,0.3976,0.3282,103.0913,88.0185,-0.6517,1.1764,-2.2382,1.6506,0.00154,0.00483,0.0036,0.00114,0.00291,9e-04,0.00076,0.00357,2024-04-12
"LAA",421,12,51,43,10,0.00097,0.00225,0.1501,0.2948,0.244,0.3254,0.3941,0.324,108.5438,88.5784,-1.7679,2.3112,1.1128,1.6008,0.00207,0.00417,0.0037,0.00114,0.00305,0.00098,0.00085,0.0041,2024-04-12
"BAL",423,12,59,58,7,7e-04,0.00203,0.1697,0.2621,0.2298,0.2874,0.3995,0.3027,97.9118,89.9707,1.9018,0.7746,0.6959,1.4092,0.00182,0.004,0.00415,9e-04,0.00334,0.00116,0.00082,0.00434,2024-04-12
"WSN",412,10,44,42,25,0.00097,0.00211,0.1345,0.2717,0.2297,0.3171,0.3641,0.3091,90.8671,88.5302,2.9064,-1.8099,-1.2193,1.2185,0.00172,0.00448,0.00378,0.00097,0.00321,0.00092,0.00086,0.004,2024-04-12
"PIT",498,9,64,62,4,0.001,0.0022,0.1198,0.3396,0.2719,0.3495,0.3917,0.3337,105.0161,87.4752,-0.9419,2.1798,-9.362,1.1169,0.00203,0.00446,0.00349,0.00078,0.00293,0.00101,0.00087,0.00387,2024-04-12
"DET",386,9,37,35,6,0.00085,0.00222,0.1221,0.2659,0.2209,0.2979,0.343,0.2906,86.8891,88.3762,0.2623,-5.5144,3.5173,0.9483,0,0.00426,0.00373,0.00092,0.00299,0.001,0.00076,0.00375,2024-04-12
"CIN",419,11,55,51,20,0.00083,0.00262,0.1765,0.3035,0.238,0.3086,0.4144,0.3207,93.1735,89.1608,1.8186,-1.7558,-4.4297,0.9253,0.00221,0.00496,0.0028,0.00146,0.0031,0.001,0.00074,0.00423,2024-04-12
"SFG",444,9,49,46,3,0.00087,0.00198,0.1139,0.2739,0.2329,0.3047,0.3468,0.2956,85.9773,89.787,0.0285,-7.7602,0.0884,0.8675,0.00186,0.00446,0.00366,0.00078,0.00288,0.00091,0.00063,0.00418,2024-04-12
"TOR",447,8,39,36,5,0.00098,0.00214,0.1173,0.2577,0.2117,0.302,0.3291,0.2901,88.2577,87.2115,-0.8624,-6.8148,1.1708,0.7614,0.00217,0.00401,0.00381,7e-04,0.00295,0.00091,5e-04,0.00314,2024-04-12
"PHI",481,14,50,47,13,0.00099,0.00253,0.1212,0.2915,0.2331,0.3104,0.3543,0.3007,85.0934,87.9018,-1.9612,-10.9214,0.6649,0.7431,0.00204,0.00444,0.0035,0.00129,0.0034,0.00114,0.00051,0.00377,2024-04-12
"STL",452,10,49,45,2,0.00079,0.00243,0.132,0.2857,0.2284,0.3065,0.3604,0.3007,87.8141,88.7742,-0.732,-7.619,-3.148,0.5842,0.00202,0.0045,0.00344,0.001,0.00309,0.0011,0.00064,0.00355,2024-04-12
"COL",451,12,53,50,3,0.00079,0.00263,0.1527,0.3273,0.2537,0.3215,0.4064,0.3252,86.9953,89.5552,-1.8987,-9.3766,-1.8614,0.5329,0.00186,0.0043,0.00377,0.0011,0.00339,0.00119,0.00082,0.0042,2024-04-12
"NYM",472,13,54,51,6,0.00095,0.0019,0.1298,0.2675,0.2332,0.3191,0.363,0.3111,96.7248,89.0401,-1.8278,-3.7597,-8.3113,0.5263,0.00175,0.00427,0.00396,0.001,0.003,0.00099,0.00063,0.00367,2024-04-12
"CHW",395,8,29,27,5,0.00088,0.00225,0.1392,0.2734,0.2216,0.2967,0.3608,0.2972,90.7529,88.7859,-2.3374,-6.4992,-0.7437,0.4447,0.00217,0.00427,0.0035,8e-04,0.00288,0.001,0.00052,0.00358,2024-04-12
"MIN",327,8,25,24,3,0.00091,0.00284,0.1449,0.2216,0.1731,0.2752,0.318,0.2718,75.2405,88.8483,0.5935,-8.6893,2.7781,0.3767,0.0019,0.0045,0.0035,0.00119,0.00295,0.00137,0.00088,0.00378,2024-04-12
"BOS",465,14,54,51,8,0.00088,0.0027,0.138,0.2888,0.2276,0.3054,0.3656,0.3,88.3583,88.9846,0.5738,-5.7961,-4.7846,0.3158,0.00197,0.00406,0.00395,0.00122,0.00313,0.00122,0.00082,0.0037,2024-04-12
"OAK",446,13,37,37,4,0.00085,0.00269,0.1475,0.2639,0.21,0.2838,0.3575,0.2882,90.3499,87.038,-1.5349,-6.4158,-7.3033,-0.0581,0.0018,0.00475,0.0034,0.0013,0.00322,0.00147,0.00073,0.00316,2024-04-12
"SEA",436,10,38,38,4,0.00082,0.00295,0.1063,0.2763,0.2051,0.2775,0.3114,0.2693,76.8318,88.1047,-1.0933,-12.6823,-4.5559,-0.4438,0.0023,0.00422,0.00343,0.00109,0.00297,0.00119,0.00078,0.00408,2024-04-12
"MIA",435,10,42,41,7,0.00075,0.00225,0.1061,0.2448,0.2045,0.2679,0.3106,0.2637,61.6929,89.1554,0.204,-20.6985,-7.7837,-1.27,0.00161,0.00511,0.00326,0.00103,0.00361,0.00124,0.00076,0.00347,2024-04-12
